Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
651807,We Who Are About To...,Joanna Russ,"Russ, Joanna",Samuel R. Delany,"=""0819567590""","=""9780819567598""",0,3.53,Wesleyan University Press,Paperback,144,2005,1976,,2023/09/02,to-read,to-read (#207),to-read,,,,0,0
57945316,Babel,R.F. Kuang,"Kuang, R.F.",,"=""0063021420""","=""9780063021426""",0,4.17,Harper Voyager,Hardcover,544,2022,2022,,2023/07/23,to-read,to-read (#203),to-read,,,,0,0
26114545,"Too Like the Lightning (Terra Ignota, #1)",Ada Palmer,"Palmer, Ada",,"=""0765378000""","=""9780765378002""",0,3.82,Tor Books,Hardcover,432,2016,2016,,2023/07/23,"to-read, do_not_own_it","to-read (#204), do_not_own_it (#75)",to-read,,,,0,0
61423693,Light Bringer (Red Rising #6),Pierce Brown,"Brown, Pierce",,"=""0425285979""","=""9780425285978""",0,4.75,Del Rey,Hardcover,683,2023,2023,,2023/07/23,"to-read, do_not_own_it","to-read (#205), do_not_own_it (#74)",to-read,,,,0,0
53019456,"Shards of Earth (The Final Architecture, #1)",Adrian Tchaikovsky,"Tchaikovsky, Adrian",,"=""0316705853""","=""9780316705851""",0,4.18,Orbit,Hardcover,548,2021,2021,,2023/07/23,"to-read, do_not_own_it","to-read (#206), do_not_own_it (#73)",to-read,,,,0,0
13055592,Redshirts,John Scalzi,"Scalzi, John",,"=""0765316994""","=""9780765316998""",0,3.86,Tor Books,ebook,320,2012,2012,,2022/03/30,"to-read, hugo-award-winners","to-read (#69), hugo-award-winners (#50)",to-read,,,,0,0
1191620,Contact,Carl Sagan,"Sagan, Carl",,"=""0671434004""","=""9780671434007""",0,4.15,Simon & Schuster ,Hardcover,432,1985,1985,,2022/03/26,to-read,to-read (#65),to-read,,,,0,0
33387769,"All Systems Red (The Murderbot Diaries, #1)",Martha Wells,"Wells, Martha",,"=""0765397536""","=""9780765397539""",5,4.14,Tor.com,Paperback,160,2017,2017,2023/08/28,2022/03/30,,,read,,,,1,0
22328,"Neuromancer (Sprawl, #1)",William Gibson,"Gibson, William",,"=""""","=""""",3,3.89,Ace Books,Mass Market Paperback,271,1984,1984,2023/08/28,2022/04/01,hugo-award-winners,hugo-award-winners (#7),read,,,,1,0
18050012,A Memory of Light (Wheel of Time #14),Robert Jordan,"Jordan, Robert",Brandon Sanderson,"=""0765364883""","=""9780765364883""",5,4.57,TOR Fantasy,Mass Market Paperback,1148,2014,2013,2023/08/22,2022/04/18,,,read,,,,1,0
8599459,Ficciones,Jorge Luis Borges,"Borges, Jorge Luis",,"=""""","=""""",0,4.41,Grove Press,Paperback,174,1962,1944,,2023/06/07,to-read,to-read (#198),to-read,,,,0,0
1504717,"The Forge of God (Forge of God, #1)",Greg Bear,"Bear, Greg",,"=""0812531671""","=""9780812531671""",0,3.86,Tom Doherty Associates,Mass Market Paperback,475,1988,1987,,2023/07/16,to-read,to-read (#202),to-read,,,,0,0
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,4.5,Scholastic Inc.,Paperback,912,2004,2003,2023/07/19,2023/07/08,,,read,,,,1,0
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.","Mary GrandPré, Jim Kay","=""""","=""""",5,4.57,Scholastic,Paperback,734,2002,2000,2023/07/08,2023/06/29,,,read,,,,1,0
445229,Nova,Samuel R. Delany,"Delany, Samuel R.",,"=""0553100319""","=""9780553100310""",0,3.8,Bantam,Mass Market Paperback,216,1975,1968,,2022/09/14,to-read,to-read (#201),to-read,,,,0,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",5,4.58,Scholastic Inc.,Mass Market Paperback,435,2004,1999,2023/06/29,2023/06/19,,,read,,,,1,0
50968,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,4.43,Scholastic Inc.,Paperback,341,2000,1998,2023/06/19,2023/06/14,,,read,,,,1,0
61769142,"The Other Evangelicals: A Story of Liberal, Black, Progressive, Feminist, and Gay Christians―and the Movement That Pushed Them Out",Isaac B. Sharp,"Sharp, Isaac B.",David P. Gushee,"=""0802881750""","=""9780802881755""",0,4.19,Eerdmans,Hardcover,384,2023,,,2023/06/16,to-read,to-read (#200),to-read,,,,0,0
121121,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,4.47,Scholastic Inc.,Paperback,309,1998,1997,2023/06/14,2022/01/19,,,read,,,,1,0
36174657,Jonathan Strange & Mr Norrell,Susanna Clarke,"Clarke, Susanna",,"=""1408891468""","=""9781408891469""",3,3.86,Bloomsbury,Paperback,1006,2017,2004,2023/06/10,2022/04/01,hugo-award-winners,hugo-award-winners (#5),read,,,,1,0
675308,Death Traps: The Survival of an American Armored Division in World War II,Belton Y. Cooper,"Cooper, Belton Y.",,"=""0891418148""","=""9780891418146""",0,4.02,Presidio Press,Mass Market Paperback,355,2003,1998,,2023/06/08,to-read,to-read (#199),to-read,,,,0,0
54031962,"Worlds of Exile and Illusion: Rocannon's World / Planet of Exile / City of Illusions (Hainish Cycle, #1-3)",Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""1473230985""","=""9781473230989""",0,4.25,Gateway,Paperback,370,2020,1966,,2022/05/16,to-read,to-read (#197),to-read,,,,0,0
91490,Stranger in a Strange Land,Robert A. Heinlein,"Heinlein, Robert A.",,"=""042542202X""","=""9780425422021""",0,3.92,Berkley Books D2202,Paperback,414,1975,1961,,2022/03/30,"hugo-award-winners, to-read","hugo-award-winners (#19), to-read (#196)",to-read,,,,0,0
7869,"The Bourne Identity (Jason Bourne, #1)",Robert Ludlum,"Ludlum, Robert",,"=""0752864327""","=""9780752864327""",0,4.05,Orion,Paperback,566,2005,1980,,2023/04/26,to-read,to-read (#195),to-read,,,,0,0
920443,Liberty and the News (The James Madison Library in American Politics),Walter Lippmann,"Lippmann, Walter","Ronald Steel, Sidney Blumenthal, Sean Wilentz","=""0691134804""","=""9780691134802""",0,3.89,Princeton University Press,Paperback,120,2007,1995,,2023/04/18,to-read,to-read (#194),to-read,,,,0,0
28116133,"American Gods (American Gods, #1)",Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",3,4.11,William Morrow,Paperback,750,2016,2001,2023/04/12,2022/04/01,hugo-award-winners,hugo-award-winners (#1),read,,,,1,0
62979704,Counterweight,Djuna,"Djuna, Djuna",Anton Hur,"=""0593317211""","=""9780593317211""",0,3.06,Pantheon,Hardcover,176,2023,2021,,2023/03/26,to-read,to-read (#193),to-read,,,,0,0
61273762,Loki's Ring,Stina Leicht,"Leicht, Stina",,"=""1982170638""","=""9781982170639""",0,3.63,S&S/Saga Press,Paperback,512,2023,2023,,2023/03/26,to-read,to-read (#192),to-read,,,,0,0
201882,Planet of Exile,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""0441669514""","=""9780441669516""",4,3.72,Ace Books,Paperback,126,1971,1966,,2023/03/25,,,read,,,,1,0
31817749,"The Stone Sky (The Broken Earth, #3)",N.K. Jemisin,"Jemisin, N.K.",,"=""""","=""""",0,4.34,Orbit,Paperback,416,2017,2017,,2023/03/23,"to-read, do_not_own_it, hugo-award-winners","to-read (#191), do_not_own_it (#69), hugo-award-winners (#48)",to-read,,,,0,0
2213661,The Graveyard Book,Neil Gaiman,"Gaiman, Neil",Dave McKean,"=""0060530928""","=""9780060530921""",0,4.16,HarperCollins,Hardcover,312,2008,2008,,2023/03/23,"to-read, do_not_own_it, hugo-award-winners","to-read (#190), do_not_own_it (#67), hugo-award-winners (#45)",to-read,,,,0,0
16703,The Yiddish Policemen's Union,Michael Chabon,"Chabon, Michael",,"=""0007149824""","=""9780007149827""",0,3.71,HarperCollins,Hardcover,414,2007,2007,,2023/03/23,"to-read, do_not_own_it, hugo-award-winners","to-read (#189), do_not_own_it (#66), hugo-award-winners (#44)",to-read,,,,0,0
102439,Rainbows End,Vernor Vinge,"Vinge, Vernor",,"=""0812536363""","=""9780812536362""",0,3.77,Tor Science Fiction,Mass Market Paperback,381,2007,2006,,2023/03/23,"to-read, do_not_own_it, hugo-award-winners","to-read (#188), do_not_own_it (#65), hugo-award-winners (#43)",to-read,,,,0,0
77773,"To Say Nothing of the Dog (Oxford Time Travel, #2)",Connie Willis,"Willis, Connie",,"=""0553575384""","=""9780553575385""",0,4.11,Bantam Books,Mass Market Paperback,493,1998,1997,,2023/03/23,"to-read, do_not_own_it, hugo-award-winners","to-read (#186), do_not_own_it (#63), hugo-award-winners (#41)",to-read,,,,0,0
24983,"Doomsday Book (Oxford Time Travel, #1)",Connie Willis,"Willis, Connie",,"=""0553562738""","=""9780553562736""",0,4.03,Bantam Spectra,Mass Market Paperback,578,1992,1992,,2023/03/23,"to-read, hugo-award-winners","to-read (#185), hugo-award-winners (#40)",to-read,,,,0,0
827,"The Diamond Age: Or, a Young Lady's Illustrated Primer",Neal Stephenson,"Stephenson, Neal",,"=""0553380966""","=""9780553380965""",0,4.16,Spectra,Paperback,499,2000,1995,,2023/03/23,"to-read, do_not_own_it, hugo-award-winners","to-read (#184), do_not_own_it (#62), hugo-award-winners (#39)",to-read,,,,0,0
77711,"A Fire Upon the Deep (Zones of Thought, #1)",Vernor Vinge,"Vinge, Vernor",,"=""0812515285""","=""9780812515282""",0,4.14,Tor Science Fiction,Mass Market Paperback,613,1993,1992,,2022/04/01,"to-read, hugo-award-winners","to-read (#91), hugo-award-winners (#38)",to-read,,,,0,0
68483,"The Vor Game (Vorkosigan Saga, #6)",Lois McMaster Bujold,"Bujold, Lois McMaster",,"=""0671720147""","=""9780671720148""",0,4.27,Baen Books,Mass Market Paperback,346,2002,1990,,2023/03/22,"to-read, do_not_own_it, hugo-award-winners","to-read (#183), do_not_own_it (#61), hugo-award-winners (#37)",to-read,,,,0,0
834518,"Cyteen (Cyteen, #1-3)",C.J. Cherryh,"Cherryh, C.J.",,"=""0446671274""","=""9780446671279""",0,4,Aspect,Paperback,680,1995,1988,,2022/04/01,"to-read, do_not_own_it, hugo-award-winners","to-read (#92), do_not_own_it (#60), hugo-award-winners (#36)",to-read,,,,0,0
234489,"The Uplift War (The Uplift Saga, #3)",David Brin,"Brin, David",,"=""0553279718""","=""9780553279719""",0,4.07,Spectra,Mass Market Paperback,638,1995,1987,,2023/03/22,"to-read, do_not_own_it, hugo-award-winners","to-read (#182), do_not_own_it (#59), hugo-award-winners (#35)",to-read,,,,0,0
234501,"Startide Rising (The Uplift Saga, #2)",David Brin,"Brin, David",,"=""055327418X""","=""9780553274189""",0,4.04,Bantam Spectra,Mass Market Paperback,458,1983,1983,,2023/03/22,"to-read, do_not_own_it, hugo-award-winners","to-read (#181), do_not_own_it (#58), hugo-award-winners (#34)",to-read,,,,0,0
76683,"Foundation's Edge (Foundation, #4)",Isaac Asimov,"Asimov, Isaac",,"=""0553293389""","=""9780553293388""",0,4.18,Bantam/Spectra,Paperback,450,2010,1982,,2023/03/22,"to-read, do_not_own_it, hugo-award-winners","to-read (#180), do_not_own_it (#57), hugo-award-winners (#33)",to-read,,,,0,0
57045,"Downbelow Station (The Company Wars, #1)",C.J. Cherryh,"Cherryh, C.J.",,"=""0756400597""","=""9780756400590""",0,3.9,DAW,Mass Market Paperback,526,2001,1981,,2023/03/22,"to-read, do_not_own_it, hugo-award-winners","to-read (#179), do_not_own_it (#56), hugo-award-winners (#32)",to-read,,,,0,0
149049,The Fountains of Paradise,Arthur C. Clarke,"Clarke, Arthur C.",,"=""0446677949""","=""9780446677943""",0,3.95,Aspect,Paperback,332,2001,1979,,2023/03/22,"to-read, do_not_own_it, hugo-award-winners","to-read (#178), do_not_own_it (#55), hugo-award-winners (#31)",to-read,,,,0,0
263021,Dreamsnake,Vonda N. McIntyre,"McIntyre, Vonda N.",,"=""0553296590""","=""9780553296594""",0,3.87,Spectra,Mass Market Paperback,312,1994,1978,,2023/03/22,"to-read, do_not_own_it, hugo-award-winners","to-read (#177), do_not_own_it (#54), hugo-award-winners (#30)",to-read,,,,0,0
218427,"Gateway (Heechee Saga, #1)",Frederik Pohl,"Pohl, Frederik",,"=""0345475836""","=""9780345475831""",0,4.06,Del Rey,Paperback,278,2004,1977,,2023/03/22,"to-read, do_not_own_it, hugo-award-winners","to-read (#176), do_not_own_it (#53), hugo-award-winners (#29)",to-read,,,,0,0
968827,Where Late the Sweet Birds Sang,Kate Wilhelm,"Wilhelm, Kate",,"=""0060146540""","=""9780060146542""",0,3.85,Harper and Row,Hardcover,251,1977,1976,,2023/03/22,"to-read, do_not_own_it, hugo-award-winners","to-read (#175), do_not_own_it (#52), hugo-award-winners (#28)",to-read,,,,0,0
13651,The Dispossessed: An Ambiguous Utopia,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""""",0,4.25,Harper Voyager,Paperback,387,1994,1974,,2022/09/14,"to-read, do_not_own_it, hugo-award-winners","to-read (#147), do_not_own_it (#7), hugo-award-winners (#27)",to-read,,,,0,0
48855987,Rendezvous With Rama,Arthur C. Clarke,"Clarke, Arthur C.",,"=""0358380227""","=""9780358380221""",0,4.12,Harper Voyager,Paperback,282,2020,1973,,2022/03/30,"to-read, hugo-award-winners","to-read (#86), hugo-award-winners (#26)",to-read,,,,0,0
41821,The Gods Themselves,Isaac Asimov,"Asimov, Isaac",,"=""1857989341""","=""9781857989342""",0,4.09,Millenium,Paperback,288,2000,1972,,2023/03/22,"to-read, do_not_own_it, hugo-award-winners","to-read (#174), do_not_own_it (#51), hugo-award-winners (#25)",to-read,,,,0,0
189147,"To Your Scattered Bodies Go (Riverworld, #1)",Philip José Farmer,"Farmer, Philip José",,"=""0345419677""","=""9780345419675""",0,3.93,Del Rey,Paperback,220,1998,1971,,2023/03/22,"to-read, do_not_own_it, hugo-award-winners","to-read (#173), do_not_own_it (#50), hugo-award-winners (#24)",to-read,,,,0,0
41069,Stand on Zanzibar,John Brunner,"Brunner, John",,"=""1857988361""","=""9781857988369""",0,3.94,Gollancz,Paperback,672,1999,1968,,2023/03/22,"to-read, do_not_own_it, hugo-award-winners","to-read (#172), do_not_own_it (#49), hugo-award-winners (#23)",to-read,,,,0,0
16690,The Moon Is a Harsh Mistress,Robert A. Heinlein,"Heinlein, Robert A.",,"=""0340837942""","=""9780340837948""",0,4.15,Hodder & Stoughton,Paperback,288,2005,1966,,2022/03/30,"to-read, hugo-award-winners","to-read (#84), hugo-award-winners (#22)",to-read,,,,0,0
218709,The Wanderer,Fritz Leiber,"Leiber, Fritz",,"=""0575071125""","=""9780575071124""",0,3.38,Victor Gollancz,Paperback,346,2001,1964,,2022/03/30,"to-read, hugo-award-winners","to-read (#82), hugo-award-winners (#21)",to-read,,,,0,0
190999,Way Station,Clifford D. Simak,"Simak, Clifford D.",,"=""0020248717""","=""9780020248712""",0,4.03,Collier Books,Paperback,210,1992,1963,,2022/03/30,"to-read, hugo-award-winners","to-read (#81), hugo-award-winners (#20)",to-read,,,,0,0
164154,"A Canticle for Leibowitz (St. Leibowitz, #1)",Walter M. Miller Jr.,"Jr., Walter M. Miller",Mary Doria Russell,"=""0060892994""","=""9780060892999""",0,3.98,HarperCollins EOS,Paperback,334,2006,1959,,2022/03/30,"to-read, hugo-award-winners","to-read (#79), hugo-award-winners (#17)",to-read,,,,0,0
123673,"A Case of Conscience (After Such Knowledge, #4)",James Blish,"Blish, James",Greg Bear,"=""0345438353""","=""9780345438355""",0,3.62,Del Rey,Paperback,256,2000,1958,,2023/03/22,"to-read, hugo-award-winners","to-read (#171), hugo-award-winners (#16)",to-read,,,,0,0
102281,The Big Time,Fritz Leiber,"Leiber, Fritz",,"=""0312890788""","=""9780312890780""",0,3.24,Orb Books,Paperback,128,2001,1958,,2022/03/30,"to-read, hugo-award-winners","to-read (#77), hugo-award-winners (#15)",to-read,,,,0,0
92610,Rocannon’s World,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""0441732968""","=""9780441732968""",3,3.78,Ace,Mass Market Paperback,258,1966,1966,2023/03/21,2023/03/21,,,read,,,,1,0
60531406,Tress of the Emerald Sea,Brandon Sanderson,"Sanderson, Brandon",Howard Lyon,"=""""","=""""",0,4.37,Dragonsteel Entertainment,Kindle Edition,443,2023,2023,,2023/01/22,"to-read, do_not_own_it","to-read (#163), do_not_own_it (#48)",to-read,,,,0,0
61346208,Time Chain,Steven Decker,"Decker, Steven",,"=""1952481996""","=""9781952481994""",0,3.96,Bright Communications LLC,Paperback,306,2022,2022,,2023/01/31,"to-read, do_not_own_it","to-read (#164), do_not_own_it (#47)",to-read,,,,0,0
59808603,The Mountain in the Sea,Ray Nayler,"Nayler, Ray",,"=""0374605955""","=""9780374605957""",0,3.92,MCD,Hardcover,456,2022,2022,,2023/02/25,"to-read, do_not_own_it","to-read (#165), do_not_own_it (#46)",to-read,,,,0,0
61885085,"Witch King (The Rising World, #1)",Martha Wells,"Wells, Martha",,"=""1250826799""","=""9781250826794""",0,3.7,Tor Books,Hardcover,415,2023,2023,,2023/03/19,"to-read, do_not_own_it","to-read (#169), do_not_own_it (#45)",to-read,,,,0,0
61774690,Flux,Jinwoo Chong,"Chong, Jinwoo",,"=""1685890342""","=""9781685890346""",0,3.37,Melville House,Hardcover,341,2023,2023,,2023/03/19,"to-read, do_not_own_it","to-read (#170), do_not_own_it (#44)",to-read,,,,0,0
965878,The Left Hand of Darkness,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""0441478077""","=""9780441478071""",0,4.1,Ace,Mass Market Paperback,304,1982,1969,,2022/05/16,"to-read, hugo-award-winners","to-read (#105), hugo-award-winners (#2)",to-read,,,,0,0
3301759,"The Murders in the Rue Morgue (C. Auguste Dupin, #1)",Edgar Allan Poe,"Poe, Edgar Allan","Delfino Cinelli, Carlos Olivera","=""149616640X""","=""9781496166401""",0,3.81,CreateSpace Independent Publishing Platform,Paperback,38,2014,1841,,2023/01/25,to-read,to-read (#168),to-read,,,,0,0
10388881,"Towers of Midnight (Wheel of Time, #13)",Robert Jordan,"Jordan, Robert",Brandon Sanderson,"=""0765364875""","=""9780765364876""",5,4.48,Tor Books,Mass Market Paperback,1245,2011,2010,2023/03/17,2022/04/18,,,read,,,,1,0
29093292,"The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living",Ryan Holiday,"Holiday, Ryan",Stephen Hanselman,"=""""","=""""",0,4.36,Portfolio,Hardcover,416,2016,2016,,2023/02/28,"to-read, do_not_own_it","to-read (#166), do_not_own_it (#43)",to-read,,,,0,0
60018575,Discipline Is Destiny: The Power of Self-Control,Ryan Holiday,"Holiday, Ryan",,"=""0593191692""","=""9780593191699""",0,4.27,Portfolio,Hardcover,312,2022,2022,,2023/02/28,"to-read, do_not_own_it","to-read (#167), do_not_own_it (#42)",to-read,,,,0,0
7141427,"The Gathering Storm (Wheel of Time, #12)",Robert Jordan,"Jordan, Robert",Brandon Sanderson,"=""0765341530""","=""9780765341532""",5,4.43,Tom Doherty Associates TOR Fantasy,Mass Market Paperback,1098,2010,2009,2023/03/01,2022/04/18,,,read,,,,1,0
43429887,Blood Music,Greg Bear,"Bear, Greg",,"=""""","=""""",4,3.85,Arbor House,Hardcover,215,1985,1985,2023/02/13,2022/09/14,,,read,,,,1,0
13888,"Knife of Dreams (The Wheel of Time, #11)",Robert Jordan,"Jordan, Robert",,"=""0812577566""","=""9780812577563""",4,4.2,Tom Doherty Associates,Mass Market Paperback,860,2006,2005,2023/02/07,2022/04/18,,,read,,,,1,0
339472,The Master and Margarita,Mikhail Bulgakov,"Bulgakov, Mikhail",Mirra Ginsburg,"=""""","=""""",0,4.29,Grove Press,Paperback,402,1994,1967,,2023/01/20,to-read,to-read (#162),to-read,,,,0,0
414853,"Foundation (Foundation, #1)",Isaac Asimov,"Asimov, Isaac",,"=""0345336275""","=""9780345336279""",0,4.17,Del Rey,Mass Market Paperback,285,1986,1951,,2023/01/16,to-read,to-read (#161),to-read,,,,0,0
898827,City,Clifford D. Simak,"Simak, Clifford D.",,"=""0441106269""","=""9780441106264""",0,4.08,Ace Science Fition,Mass Market Paperback,267,1981,1952,,2023/01/16,to-read,to-read (#160),to-read,,,,0,0
332210,"Crossroads of Twilight (The Wheel of Time, #10)",Robert Jordan,"Jordan, Robert",,"=""0812571339""","=""9780812571332""",4,3.78,Tor Fantasy,Mass Market Paperback,846,2003,2003,2023/01/11,2022/04/17,,,read,,,,1,0
8519058,Zone,Mathias Énard,"Énard, Mathias","Charlotte Mandell, Brian Evenson","=""1934824267""","=""9781934824269""",0,4.15,Open Letter,Paperback,517,2010,2008,,2022/12/20,to-read,to-read (#159),to-read,,,,0,0
320,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""""","=""""",0,4.12,Harper,Mass Market Paperback,417,2003,1967,,2022/12/20,to-read,to-read (#158),to-read,,,,0,0
394535,"Blood Meridian, or, the Evening Redness in the West",Cormac McCarthy,"McCarthy, Cormac",,"=""""","=""""",0,4.16,Vintage Books,Paperback,351,2010,1985,,2022/12/20,to-read,to-read (#157),to-read,,,,0,0
