Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
16034235,"Throne of Glass (Throne of Glass, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""1619630346""","=""9781619630345""",4,4.18,Bloomsbury YA,Paperback,406,2013,2012,2022/12/19,2022/12/05,,,read,,,,1,0
9466488,The Children of Men,P.D. James,"James, P.D.",,"=""""","=""""",0,3.67,Warner Vision,Mass Market Paperback,351,1994,1992,,2022/03/21,to-read,to-read (#59),to-read,,,,0,0
873486,War and Peace,Leo Tolstoy,"Tolstoy, Leo","Louise Maude, Aylmer Maude","=""1853260622""","=""9781853260629""",0,4.16,Wordsworth Editions,Paperback,1024,1993,1869,,2022/08/22,to-read,to-read (#134),to-read,,,,0,0
51159492,The Memory Police,Yōko Ogawa,"Ogawa, Yōko",Stephen    Snyder,"=""0375715339""","=""9780375715334""",0,3.72,Pantheon Books,Paperback,291,2019,1994,2022/12/07,2022/06/23,,,read,,,,1,0
533613,"The Color of Magic (Discworld, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0061020710""","=""9780061020711""",4,4,Harper Torch,Mass Market Paperback,210,2000,1983,2022/12/04,2022/06/10,,,read,,,,1,0
7967,"Speaker for the Dead (Ender's Saga, #2)",Orson Scott Card,"Card, Orson Scott",,"=""0812550757""","=""9780812550757""",5,4.1,Tor Books,Paperback,382,1994,1986,2022/01/11,2021/10/26,hugo-award-winners,hugo-award-winners (#4),read,,,,1,0
28503870,Stories of Your Life and Others,Ted Chiang,"Chiang, Ted",,"=""1101972122""","=""9781101972120""",4,4.26,Vintage,Paperback,281,2016,2002,2022/11/26,2021/10/26,,,read,,,,1,0
35297106,"The Terminal List (Terminal List, #1)",Jack Carr,"Carr, Jack",,"=""1501180819""","=""9781501180811""",0,4.29,Atria/Emily Bestler Books,Hardcover,407,2018,2018,,2022/11/22,to-read,to-read (#156),to-read,,,,0,0
7135,The Brothers Karamazov,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Andrew R. MacAndrew, Konstantin Mochulsky","=""0553212168""","=""9780553212167""",4,4.38,Bantam Classics,Mass Market Paperback,1045,1984,1880,2022/11/15,2022/08/27,,,read,,,,1,0
218677,"Callahan's Crosstime Saloon (Callahan's, #1)",Spider Robinson,"Robinson, Spider",,"=""0812572270""","=""9780812572278""",0,4.17,Tor Science Fiction,Paperback,205,1999,1977,,2022/10/15,"to-read, do_not_own_it","to-read (#154), do_not_own_it (#41)",to-read,,,,0,0
60012216,The Sandman (Sandman #1),Neil Gaiman,"Gaiman, Neil","Sam Kieth, Mike Dringenberg, Malcolm Jones III, Kelley Jones, Chris Bachalo, Michael Zulli, Steve Parkhouse, Charles Vess, Colleen Doran, Daniel Vozzo, Steve Oliff, Todd Klein, Dave McKean","=""1779515170""","=""9781779515179""",5,4.45,DC Black Label,Paperback,560,2022,1990,2022/10/16,2022/09/11,,,read,,,,1,0
33507,"Twenty Thousand Leagues Under the Sea (Captain Nemo, #2)",Jules Verne,"Verne, Jules",Anthony Bonner,"=""076072850X""","=""9780760728505""",0,3.89,Barnes & Noble,Hardcover,269,2002,1869,,2022/10/16,to-read,to-read (#155),to-read,,,,0,0
6334,Never Let Me Go,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""""","=""""",0,3.85,Vintage Books ,Paperback,288,2010,2005,,2022/03/21,"to-read, do_not_own_it","to-read (#60), do_not_own_it (#40)",to-read,,,,0,0
17333324,"Ancillary Justice (Imperial Radch, #1)",Ann Leckie,"Leckie, Ann",,"=""""","=""""",0,3.99,Orbit,Paperback,386,2013,2013,,2022/03/30,"to-read, do_not_own_it, hugo-award-winners","to-read (#67), do_not_own_it (#39), hugo-award-winners (#14)",to-read,,,,0,0
1825519,"The Sky Lords (Sky Lords, #1)",John Brosnan,"Brosnan, John",,"=""0312059647""","=""9780312059644""",0,4.2,St Martins Pr,Hardcover,318,1988,1988,,2022/03/21,"to-read, do_not_own_it","to-read (#58), do_not_own_it (#38)",to-read,,,,0,0
60405297,Origins of The Wheel of Time: The Legends and Mythologies that Inspired Robert Jordan,Michael Livingston,"Livingston, Michael",Harriet McDougal,"=""1250860520""","=""9781250860521""",0,4.13,Tor Books,Hardcover,256,2022,2022,,2022/02/15,"to-read, do_not_own_it","to-read (#51), do_not_own_it (#37)",to-read,,,,0,0
24113,"Gödel, Escher, Bach: An Eternal Golden Braid",Douglas R. Hofstadter,"Hofstadter, Douglas R.",,"=""0465026567""","=""9780465026562""",0,4.3,Basic Books,Paperback,777,1999,1979,,2022/01/25,"to-read, do_not_own_it","to-read (#47), do_not_own_it (#36)",to-read,,,,0,0
77566,"Hyperion (Hyperion Cantos, #1)",Dan Simmons,"Simmons, Dan",,"=""0553283685""","=""9780553283686""",0,4.27,Bantam Doubleday Dell Publishing Group,Mass Market Paperback,500,1990,1989,,2021/10/26,"to-read, hugo-award-winners","to-read (#22), hugo-award-winners (#13)",to-read,,,,0,0
332613,One Flew Over the Cuckoo’s Nest,Ken Kesey,"Kesey, Ken",,"=""""","=""""",0,4.2,Signet,Mass Market Paperback,325,1963,1962,,2021/01/09,to-read,to-read (#18),to-read,,,,0,0
63038,The Man Who Laughs,Victor Hugo,"Hugo, Victor",,"=""1934169005""","=""9781934169001""",0,4.24,Norilana Books,Paperback,672,2006,1869,,2021/01/09,"to-read, do_not_own_it","to-read (#14), do_not_own_it (#34)",to-read,,,,0,0
18077752,"Acceptance (Southern Reach, #3)",Jeff VanderMeer,"VanderMeer, Jeff",,"=""0374104115""","=""9780374104115""",0,3.65,"Farrar, Straus and Giroux",Paperback,341,2014,2014,,2021/01/09,"to-read, do_not_own_it","to-read (#12), do_not_own_it (#33)",to-read,,,,0,0
17214,Starship Troopers,Robert A. Heinlein,"Heinlein, Robert A.",,"=""""","=""""",0,4.01,Ace Books,Mass Market Paperback,264,1987,1959,,2022/03/30,"to-read, hugo-award-winners","to-read (#78), hugo-award-winners (#12)",to-read,,,,0,0
13827,This Immortal,Roger Zelazny,"Zelazny, Roger",,"=""0671698486""","=""9780671698485""",0,3.9,Baen (NY),Paperback,216,1989,1966,,2022/03/30,"to-read, do_not_own_it, hugo-award-winners","to-read (#83), do_not_own_it (#32), hugo-award-winners (#11)",to-read,,,,0,0
139986,"The Snow Queen (The Snow Queen Cycle, #1)",Joan D. Vinge,"Vinge, Joan D.",,"=""0446676640""","=""9780446676649""",0,3.95,Aspect,Paperback,448,2001,1980,,2022/04/01,"to-read, do_not_own_it, hugo-award-winners","to-read (#89), do_not_own_it (#31), hugo-award-winners (#9)",to-read,,,,0,0
264946,"Hominids (Neanderthal Parallax, #1)",Robert J. Sawyer,"Sawyer, Robert J.",,"=""0765345005""","=""9780765345004""",0,3.8,Tor Science Fiction,Paperback,444,2003,2002,,2022/04/01,"to-read, do_not_own_it, hugo-award-winners","to-read (#90), do_not_own_it (#30), hugo-award-winners (#8)",to-read,,,,0,0
61179,"Ringworld (Ringworld, #1)",Larry Niven,"Niven, Larry",,"=""0575077026""","=""9780575077027""",0,3.94,Gollancz,Paperback,288,2005,1970,,2022/04/01,to-read,to-read (#93),to-read,,,,0,0
242793,The World of Robert Jordan's the Wheel of Time,Robert Jordan,"Jordan, Robert",Teresa Patterson,"=""0312869363""","=""9780312869366""",0,3.95,Tor Books,Paperback,304,2001,1997,,2022/04/22,"to-read, do_not_own_it","to-read (#99), do_not_own_it (#29)",to-read,,,,0,0
49247242,Ring Shout,P. Djèlí Clark,"Clark, P. Djèlí",,"=""1250767024""","=""9781250767028""",0,3.98,Tordotcom,Hardcover,185,2020,2020,,2022/05/22,"to-read, do_not_own_it","to-read (#108), do_not_own_it (#28)",to-read,,,,0,0
52504334,"A Master of Djinn (Dead Djinn Universe, #1)",P. Djèlí Clark,"Clark, P. Djèlí",,"=""1250267676""","=""9781250267672""",0,4.02,Tordotcom,Kindle Edition,438,2021,2021,,2022/05/22,"to-read, do_not_own_it","to-read (#107), do_not_own_it (#27)",to-read,,,,0,0
12287,Endgame,Samuel Beckett,"Beckett, Samuel",,"=""0571070671""","=""9780571070671""",0,3.79,Faber and Faber,Paperback,60,1989,1957,,2022/06/02,"to-read, do_not_own_it","to-read (#115), do_not_own_it (#26)",to-read,,,,0,0
59151,Chess Story,Stefan Zweig,"Zweig, Stefan","Peter Gay, Joel Rotenberg, Стефан Цвайг","=""1590171691""","=""9781590171691""",0,4.27,NYRB Classics,Paperback,104,2005,1942,,2022/06/08,"to-read, do_not_own_it","to-read (#116), do_not_own_it (#25)",to-read,,,,0,0
230852,"City of Saints and Madmen (Ambergris, #1)",Jeff VanderMeer,"VanderMeer, Jeff",,"=""0553383574""","=""9780553383577""",0,3.86,Bantam,Paperback,704,2007,2002,,2022/06/22,"to-read, do_not_own_it","to-read (#119), do_not_own_it (#24)",to-read,,,,0,0
929783,The Iron Heel,Jack London,"London, Jack",Matt Soar,"=""""","=""""",0,3.78,Librivox,Audiobook,8,2010,1908,,2022/07/26,"to-read, do_not_own_it","to-read (#122), do_not_own_it (#23)",to-read,,,,0,0
76171,We,Yevgeny Zamyatin,"Zamyatin, Yevgeny",Clarence Brown,"=""0140185852""","=""9780140185850""",0,3.88,Penguin Books,Paperback,256,1993,1924,,2022/07/26,"to-read, do_not_own_it","to-read (#123), do_not_own_it (#22)",to-read,,,,0,0
11707229,Ode to Happiness,Keanu Reeves,"Reeves, Keanu",Alexandra Grant,"=""3869302097""","=""9783869302096""",0,4.26,Steidl,Hardcover,40,2011,2011,,2022/07/30,"to-read, do_not_own_it","to-read (#125), do_not_own_it (#21)",to-read,,,,0,0
1744663,Starlight 1,Patrick Nielsen Hayden,"Hayden, Patrick Nielsen",,"=""0312862156""","=""9780312862152""",0,3.5,Tor Books,Paperback,320,1996,1996,,2022/07/31,"to-read, do_not_own_it","to-read (#126), do_not_own_it (#20)",to-read,,,,0,0
1736233,Starlight 2,Patrick Nielsen Hayden,"Hayden, Patrick Nielsen",,"=""0312863128""","=""9780312863128""",0,3.6,Tor Books,Paperback,320,1999,1998,,2022/07/31,"to-read, do_not_own_it","to-read (#127), do_not_own_it (#19)",to-read,,,,0,0
612560,Starlight 3,Patrick Nielsen Hayden,"Hayden, Patrick Nielsen","Stephen Baxter, Terry Bisson, Ted Chiang, Susanna Clarke, Brenda W. Clough, D.G. Compton, Cory Doctorow, Andy Duncan, Colin Greenland, Alexander C. Irvine, Geoffrey A. Landis, Maureen F. McHugh, Susan Palwick, Madeleine E. Robins, Greg Van Eekhout, Jane Yolen","=""0312867794""","=""9780312867799""",0,3.56,Tor Books,Paperback,352,2002,2001,,2022/07/31,"to-read, do_not_own_it","to-read (#128), do_not_own_it (#18)",to-read,,,,0,0
34002132,"Oathbringer (The Stormlight Archive, #3)",Brandon Sanderson,"Sanderson, Brandon",,"=""076532637X""","=""9780765326379""",0,4.62,Tor Books,Hardcover,1248,2017,2017,,2022/08/06,"to-read, do_not_own_it","to-read (#130), do_not_own_it (#17)",to-read,,,,0,0
49021976,"Rhythm of War (The Stormlight Archive, #4)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765326388""","=""9780765326386""",0,4.62,Tor Books,Hardcover,1232,2020,2020,,2022/08/06,"to-read, do_not_own_it","to-read (#131), do_not_own_it (#16)",to-read,,,,0,0
91950,The Myth of Sisyphus,Albert Camus,"Camus, Albert",Justin Obrien,"=""0141182008""","=""9780141182001""",0,4.18,Penguin Classics,Paperback,192,2013,1942,,2022/08/09,"to-read, do_not_own_it","to-read (#132), do_not_own_it (#15)",to-read,,,,0,0
60471573,Liberation Day,George Saunders,"Saunders, George",,"=""0525509593""","=""9780525509592""",0,3.99,Random House,Hardcover,256,2022,2022,,2022/08/19,"to-read, do_not_own_it","to-read (#133), do_not_own_it (#14)",to-read,,,,0,0
41817486,A Clockwork Orange,Anthony Burgess,"Burgess, Anthony",,"=""0393341763""","=""9780393341768""",0,4,W. W. Norton & Company,Paperback,240,2019,1962,,2022/08/22,"to-read, do_not_own_it","to-read (#135), do_not_own_it (#13)",to-read,,,,0,0
29226553,"Dark Age (Red Rising Saga, #5)",Pierce Brown,"Brown, Pierce",,"=""0425285952""","=""9780425285954""",0,4.48,Del Rey,ebook,704,2019,2019,,2022/08/26,"to-read, do_not_own_it","to-read (#140), do_not_own_it (#12)",to-read,,,,0,0
243685,A History of Western Philosophy,Bertrand Russell,"Russell, Bertrand",,"=""0671201581""","=""9780671201586""",0,4.13,Simon & Schuster,Paperback,906,1986,1945,,2022/08/27,"to-read, do_not_own_it","to-read (#142), do_not_own_it (#11)",to-read,,,,0,0
15823480,Anna Karenina,Leo Tolstoy,"Tolstoy, Leo","Aylmer Maude, Louise Maude, Dieter Wellershoff, Bruno Goetz, Lev Tolstoj, Léon Tolstoï","=""""","=""""",0,4.1,Vintage,Paperback,964,2012,1878,,2022/08/28,to-read,to-read (#143),to-read,,,,0,0
2294528,"Howl's Moving Castle (Howl's Moving Castle, #1)",Diana Wynne Jones,"Jones, Diana Wynne",,"=""0061478784""","=""9780061478789""",0,4.29,Greenwillow Books,Paperback,429,2008,1986,,2022/09/11,"to-read, do_not_own_it","to-read (#144), do_not_own_it (#10)",to-read,,,,0,0
845078,Hothouse,Brian W. Aldiss,"Aldiss, Brian W.",,"=""0671559303""","=""9780671559304""",0,3.62,Baen,Mass Market Paperback,309,1984,1962,,2022/09/14,"to-read, do_not_own_it","to-read (#145), do_not_own_it (#9)",to-read,,,,0,0
333867,The Stars My Destination,Alfred Bester,"Bester, Alfred",,"=""0679767800""","=""9780679767800""",0,4.06,Vintage,Hardcover,258,1996,1956,,2022/09/14,"to-read, do_not_own_it","to-read (#146), do_not_own_it (#8)",to-read,,,,0,0
1003311,Norstrilia,Cordwainer Smith,"Smith, Cordwainer",,"=""0345323009""","=""9780345323002""",0,4,Ballantine Del Rey,Mass Market Paperback,277,1985,1975,,2022/09/14,"to-read, do_not_own_it","to-read (#148), do_not_own_it (#6)",to-read,,,,0,0
951749,"The Dying Earth (The Dying Earth, #1)",Jack Vance,"Vance, Jack",,"=""0671831526""","=""9780671831523""",0,3.89,Pocket Books,Paperback,156,1977,1950,,2022/09/14,"to-read, do_not_own_it","to-read (#149), do_not_own_it (#5)",to-read,,,,0,0
92143,Bone: The Complete Edition,Jeff Smith,"Smith, Jeff",,"=""""","=""""",0,4.45,Cartoon Books,Paperback,1332,2004,1991,,2022/09/14,"to-read, do_not_own_it","to-read (#151), do_not_own_it (#3)",to-read,,,,0,0
57088641,The Plague,Albert Camus,"Camus, Albert",Laura Marris,"=""0593318668""","=""9780593318669""",0,4.02,Knopf,Hardcover,352,2021,1947,,2022/09/20,"to-read, do_not_own_it","to-read (#152), do_not_own_it (#2)",to-read,,,,0,0
60965426,The Creative Act: A Way of Being,Rick Rubin,"Rubin, Rick",,"=""0593652886""","=""9780593652886""",0,4.03,Penguin Press,Hardcover,406,2023,2023,,2022/10/14,"to-read, do_not_own_it","to-read (#153), do_not_own_it (#1)",to-read,,,,0,0
13891,"Winter's Heart (The Wheel of Time, #9)",Robert Jordan,"Jordan, Robert",,"=""081257558X""","=""9780812575583""",4,3.97,Tor Fantasy,Mass Market Paperback,780,2002,2000,2022/10/13,2022/04/17,,,read,,,,1,0
284736,On the Beach,Nevil Shute,"Shute, Nevil",,"=""0590030523""","=""9780590030526""",4,3.97,Scholastic,Paperback,234,1996,1957,2022/09/01,2021/01/10,,,read,,,,1,0
17351,A Brief History of Time,Stephen Hawking,"Hawking, Stephen","Ron Miller, Carl Sagan","=""055305340X""","=""""",0,4.21,Bantam,Paperback,198,1988,1988,,2022/07/29,to-read,to-read (#141),to-read,,,,0,0
33257757,"Iron Gold (Red Rising Saga, #4)",Pierce Brown,"Brown, Pierce",,"=""042528591X""","=""9780425285916""",0,4.23,Del Rey,Hardcover,602,2018,2018,,2022/08/26,to-read,to-read (#139),to-read,,,,0,0
18966806,"Morning Star (Red Rising Saga, #3)",Pierce Brown,"Brown, Pierce",,"=""0345539842""","=""9780345539847""",5,4.52,Del Rey,Hardcover,525,2016,2016,2022/08/26,2022/08/10,,,read,,,,1,0
16981,Invisible Man,Ralph Ellison,"Ellison, Ralph",,"=""""","=""""",0,3.91,Vintage,Paperback,581,1995,1952,,2022/08/22,to-read,to-read (#138),to-read,,,,0,0
3836,Don Quixote,Miguel de Cervantes Saavedra,"Saavedra, Miguel de Cervantes","Roberto González Echevarría, John Rutherford","=""""","=""""",0,3.9,Penguin Books,Paperback,1023,2003,1605,,2022/08/22,to-read,to-read (#137),to-read,,,,0,0
33574273,"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,"L'Engle, Madeleine",,"=""1250153271""","=""9781250153272""",0,3.98,Square Fish,Paperback,218,2017,1962,,2022/08/22,to-read,to-read (#136),to-read,,,,0,0
59277882,"The Gray Man (Gray Man, #1)",Mark Greaney,"Greaney, Mark",,"=""051514701X""","=""9780515147018""",3,4.15,Berkley,Mass Market Paperback,456,2021,2009,2022/08/09,2022/06/20,,,read,,,,1,0
9647295,"The Way of Kings (The Stormlight Archive, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765365278""","=""9780765365279""",5,4.66,Tom Doherty,Mass Market Paperback,1258,2011,2010,2022/08/05,2022/01/08,,,read,,,,1,0
111113,Interaction of Color,Josef Albers,"Albers, Josef",Nicholas Fox Weber,"=""0300115954""","=""9780300115956""",0,4.07,Yale University Press,Paperback,160,2006,1971,,2022/08/03,to-read,to-read (#129),to-read,,,,0,0
41160292,Exhalation,Ted Chiang,"Chiang, Ted",,"=""""","=""""",0,4.27,Knopf,Kindle Edition,368,2019,2019,,2022/03/19,"to-read, hugo-award-winners","to-read (#57), hugo-award-winners (#6)",to-read,,,,0,0
375802,"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0812550706""","=""9780812550702""",4,4.31,Tor,Mass Market Paperback,324,2004,1985,,2021/01/09,hugo-award-winners,hugo-award-winners (#3),read,,,,2,0
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",0,4.34,Scholastic Press,Hardcover,374,2008,2008,,2022/07/26,to-read,to-read (#124),to-read,,,,0,0
140974,"The Path of Daggers (The Wheel of Time, #8)",Robert Jordan,"Jordan, Robert",,"=""0812550293""","=""9780812550290""",4,3.93,Tor Books,Mass Market Paperback,685,1999,1998,2022/07/12,2022/04/17,,,read,,,,1,0
2767793,"The Hero of Ages (Mistborn, #3)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765316897""","=""9780765316899""",0,4.55,Tor Books,Hardcover,572,2008,2008,,2022/06/29,to-read,to-read (#121),to-read,,,,0,0
68429,"The Well of Ascension (Mistborn, #2)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765316889""","=""9780765316882""",0,4.38,Tor Books,Hardcover,590,2007,2007,,2022/06/29,to-read,to-read (#120),to-read,,,,0,0
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,"=""""","=""""",4,4.03,Vintage International,Paperback,123,1989,1942,2022/06/20,2022/01/23,,,read,,,,1,0
18490585,"The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765377136""","=""9780765377135""",5,4.48,Tor Trade,Paperback,664,2014,2006,2022/06/18,2022/06/05,,,read,,,,1,0
5776903,Three Novels: Molloy / Malone Dies / The Unnamable,Samuel Beckett,"Beckett, Samuel",Laura Lindgren,"=""0802144470""","=""9780802144478""",0,4.28,Grove Press,Paperback,407,2014,1958,,2022/06/14,to-read,to-read (#118),to-read,,,,0,0
46167,A Farewell to Arms,Ernest Hemingway,"Hemingway, Ernest",,"=""""","=""""",0,3.82,Scribner,Paperback,332,1995,1929,,2022/06/11,to-read,to-read (#117),to-read,,,,0,0
20697410,"Golden Son (Red Rising Saga, #2)",Pierce Brown,"Brown, Pierce",,"=""0345539818""","=""9780345539816""",5,4.47,Del Rey,Hardcover,447,2015,2015,2022/06/04,2022/05/29,,,read,,,,1,0
414998,The Songs of Distant Earth,Arthur C. Clarke,"Clarke, Arthur C.",,"=""0345322401""","=""9780345322401""",0,3.91,Del Rey/Ballantine Books,Mass Market Paperback,319,1991,1986,,2022/06/01,to-read,to-read (#114),to-read,,,,0,0
13356706,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""0547928211""","=""9780547928210""",0,4.4,William Morrow Paperbacks,Paperback,407,2012,1954,,2022/05/26,to-read,to-read (#113),to-read,,,,0,0
123933,No Exit,Jean-Paul Sartre,"Sartre, Jean-Paul",,"=""0573613052""","=""9780573613050""",0,4.12,Concord Theatricals,Paperback,60,1958,1944,,2022/05/26,to-read,to-read (#112),to-read,,,,0,0
3717544,"The Magician's Nephew (Chronicles of Narnia, #1)",C.S. Lewis,"Lewis, C.S.",,"=""""","=""""",4,4.05,Harper Trophy,Paperback,221,1994,1955,2022/05/26,2022/05/19,,,read,,,,1,0
812374,Secret Knowledge: Rediscovering the Lost Techniques of the Old Masters,David Hockney,"Hockney, David",,"=""0142005126""","=""9780142005125""",0,4.17,Avery,Paperback,336,2006,2001,,2022/05/24,to-read,to-read (#111),to-read,,,,0,0
22590,Ubik,Philip K. Dick,"Dick, Philip K.",,"=""8498000831""","=""9788498000832""",0,4.11,La factoría de ideas,Paperback,288,2004,1969,,2022/05/23,to-read,to-read (#110),to-read,,,,0,0
168814,Keys to Drawing,Bert Dodson,"Dodson, Bert",,"=""0891343377""","=""9780891343370""",0,4.07,North Light Books,Paperback,224,1990,1985,,2022/05/23,to-read,to-read (#109),to-read,,,,0,0
13623848,The Song of Achilles,Madeline Miller,"Miller, Madeline",,"=""""","=""""",5,4.32,Ecco,Paperback,408,2012,2011,2022/05/22,2022/05/15,,,read,,,,1,0
31360,"Children of the Mind (Ender's Saga, #4)",Orson Scott Card,"Card, Orson Scott",,"=""0765304740""","=""9780765304742""",0,3.78,Tor Books,Paperback,370,2002,1996,,2022/05/21,to-read,to-read (#106),to-read,,,,0,0
