Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
636108,Dr. Bloodmoney,Philip K. Dick,"Dick, Philip K.",,"=""0375719296""","=""9780375719295""",0,3.7,Vintage,Paperback,298,2002,1963,,2022/05/16,to-read,to-read (#104),to-read,,,,0,0
24885533,The Paper Menagerie and Other Stories,Ken Liu,"Liu, Ken",,"=""1481442546""","=""9781481442541""",0,4.36,Gallery / Saga Press,Hardcover,450,2016,2016,,2022/05/16,to-read,to-read (#103),to-read,,,,0,0
18952341,"The Grace of Kings (The Dandelion Dynasty, #1)",Ken Liu,"Liu, Ken",,"=""1481424270""","=""9781481424271""",0,3.79,Saga Press,Hardcover,640,2015,2015,,2022/05/16,to-read,to-read (#102),to-read,,,,0,0
54900051,Madhouse at the End of the Earth: The Belgica's Journey into the Dark Antarctic Night,Julian Sancton,"Sancton, Julian",,"=""1984824333""","=""9781984824332""",0,4.27,Crown,Hardcover,354,2021,2021,,2022/05/16,to-read,to-read (#101),to-read,,,,0,0
22055262,"A Darker Shade of Magic (Shades of Magic, #1)",Victoria E. Schwab,"Schwab, Victoria E.",,"=""0765376458""","=""9780765376459""",2,4.05,Tor,Hardcover,400,2015,2015,2022/05/15,2022/03/12,,,read,,,,1,0
15839976,"Red Rising (Red Rising Saga, #1)",Pierce Brown,"Brown, Pierce",,"=""""","=""""",4,4.27,Del Rey,Hardcover,382,2014,2014,2022/05/05,2022/04/16,,,read,,,,1,0
13890,"A Crown of Swords (The Wheel of Time, #7)",Robert Jordan,"Jordan, Robert",,"=""0812550285""","=""9780812550283""",5,4.06,Tor Books,Mass Market Paperback,880,1997,1996,2022/05/01,2021/08/29,,,read,,,,1,0
52372,On Photography,Susan Sontag,"Sontag, Susan",,"=""0141187166""","=""9780141187167""",0,3.89,Penguin Books,Paperback,224,1979,1973,,2022/04/30,to-read,to-read (#100),to-read,,,,0,0
175324,Double Star,Robert A. Heinlein,"Heinlein, Robert A.",,"=""0345330137""","=""9780345330130""",4,3.91,Del Rey,Mass Market Paperback,243,1986,1956,2022/04/12,2022/03/30,,,read,,,,1,0
20170404,Station Eleven,Emily St. John Mandel,"Mandel, Emily St. John",,"=""0385353308""","=""9780385353304""",3,4.07,Knopf,Hardcover,333,2014,2014,2022/04/10,2022/03/21,,,read,,,,1,0
771085,My Bondage and My Freedom,Frederick Douglass,"Douglass, Frederick",John David Smith,"=""0140439188""","=""9780140439182""",0,4.38,Penguin Classics,Paperback,432,2003,1855,,2022/04/07,to-read,to-read (#98),to-read,,,,0,0
124175,Life and Times of Frederick Douglass,Frederick Douglass,"Douglass, Frederick",,"=""1853265691""","=""9781853265693""",0,4.35,Wordsworth Edition,Paperback,400,1998,1881,,2022/04/07,to-read,to-read (#97),to-read,,,,0,0
36529,Narrative of the Life of Frederick Douglass,Frederick Douglass,"Douglass, Frederick",,"=""1580495761""","=""9781580495769""",0,4.12,Prestwick House Inc.,Paperback,158,2004,1845,,2022/04/07,to-read,to-read (#95),to-read,,,,0,0
15196,"Maus I: A Survivor's Tale: My Father Bleeds History (Maus, #1)",Art Spiegelman,"Spiegelman, Art",,"=""0394541553""","=""9780394541556""",0,4.38,Pantheon Books,Hardcover,159,1991,1986,,2022/04/01,to-read,to-read (#94),to-read,,,,0,0
607244,The Metamorphosis,Franz Kafka,"Kafka, Franz",Stanley Corngold,"=""""","=""9780553211962""",4,3.88,Bantam Books,Paperback,201,1972,1915,2022/01/15,2021/01/09,,,read,,,,1,0
3369869,Childhood's End,Arthur C. Clarke,"Clarke, Arthur C.",,"=""0881032646""","=""9780881032642""",5,4.12,Turtleback Books,Library Binding,218,1987,1953,2022/03/31,2022/03/21,,,read,,,,1,0
77507,"Red Mars (Mars Trilogy, #1)",Kim Stanley Robinson,"Robinson, Kim Stanley",,"=""0553560735""","=""9780553560732""",0,3.86,Spectra Books,Mass Market Paperback,572,1993,1992,,2022/03/30,to-read,to-read (#87),to-read,,,,0,0
13821,Lord of Light,Roger Zelazny,"Zelazny, Roger",,"=""0060567236""","=""9780060567231""",0,4.06,Harper Voyager,Paperback,296,2010,1967,,2022/03/30,to-read,to-read (#85),to-read,,,,0,0
754001,They'd Rather Be Right,Mark Clifton,"Clifton, Mark",Frank Riley,"=""0898651654""","=""9780898651652""",0,3.02,Starblaze / The Donning Company,Paperback,173,1981,1954,,2022/03/30,to-read,to-read (#75),to-read,,,,0,0
76740,The Demolished Man,Alfred Bester,"Bester, Alfred",,"=""""","=""""",0,3.97,Millennium,Paperback,250,1999,1953,,2022/03/30,to-read,to-read (#74),to-read,,,,0,0
6597651,The Windup Girl,Paolo Bacigalupi,"Bacigalupi, Paolo",,"=""1597801577""","=""9781597801577""",0,3.75,Night Shade Books,Hardcover,359,2009,2009,,2022/03/30,to-read,to-read (#73),to-read,,,,0,0
4703581,The City & the City,China Miéville,"Miéville, China",,"=""0345497511""","=""9780345497512""",0,3.9,Del Rey/Ballantine Books,Hardcover,312,2009,2009,,2022/03/30,to-read,to-read (#72),to-read,,,,0,0
6506307,"Blackout (All Clear, #1)",Connie Willis,"Willis, Connie",,"=""0553803190""","=""9780553803198""",0,3.85,Spectra,Hardcover,491,2010,2010,,2022/03/30,to-read,to-read (#71),to-read,,,,0,0
8706185,Among Others,Jo Walton,"Walton, Jo",,"=""076532153X""","=""9780765321534""",0,3.71,Tor Books,Hardcover,304,2011,2011,,2022/03/30,to-read,to-read (#70),to-read,,,,0,0
33080122,"The Calculating Stars (Lady Astronaut Universe, #1)",Mary Robinette Kowal,"Kowal, Mary Robinette",,"=""""","=""""",0,3.96,Tor Books,Paperback,431,2018,2018,,2022/03/30,to-read,to-read (#68),to-read,,,,0,0
43798285,The Institute,Stephen        King,"King, Stephen",,"=""""","=""""",5,4.2,Scribner,Hardcover,561,2019,2019,2022/03/28,2022/02/19,,,read,,,,1,0
186074,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""075640407X""","=""9780756404079""",0,4.52,Penguin Group DAW,Hardcover,662,2007,2007,,2022/03/26,to-read,to-read (#66),to-read,,,,0,0
57693582,Hummingbird Salamander,Jeff VanderMeer,"VanderMeer, Jeff",,"=""1250829771""","=""9781250829771""",0,3.25,Picador Paper,Paperback,384,2022,2021,,2022/03/26,to-read,to-read (#64),to-read,,,,0,0
3249599,The Masks of God: Primitive Mythology,Joseph Campbell,"Campbell, Joseph",,"=""""","=""""",0,4.27,Penguin,Paperback,504,1959,1959,,2022/01/08,to-read,to-read (#63),to-read,,,,0,0
34630284,Leaves of Grass,Walt Whitman,"Whitman, Walt",,"=""1423647742""","=""9781423647744""",0,4.12,Gibbs Smith,Hardcover,414,2017,1855,,2022/01/15,to-read,to-read (#62),to-read,,,,0,0
18077769,"Authority (Southern Reach, #2)",Jeff VanderMeer,"VanderMeer, Jeff",,"=""0374104107""","=""9780374104108""",0,3.54,"Farrar, Straus and Giroux",Paperback,341,2014,2014,,2021/01/09,to-read,to-read (#61),to-read,,,,0,0
35231,"Lord of Chaos (The Wheel of Time, #6)",Robert Jordan,"Jordan, Robert",,"=""0812513754""","=""9780812513752""",5,4.19,Tom Doherty Associates,Mass Market Paperback,1011,1995,1994,2022/03/23,2021/08/29,,,read,,,,1,0
509784,The End of Eternity,Isaac Asimov,"Asimov, Isaac",Apostol András,"=""0449016196""","=""9780449016190""",0,4.24,Fawcett Crest,Mass Market Paperback,192,1971,1955,,2022/03/06,to-read,to-read (#56),to-read,,,,0,0
58446227,Sea of Tranquility,Emily St. John Mandel,"Mandel, Emily St. John",,"=""0593321448""","=""9780593321447""",0,4.07,Knopf,Hardcover,259,2022,2022,,2022/02/23,to-read,to-read (#55),to-read,,,,0,0
57693406,The Kaiju Preservation Society,John Scalzi,"Scalzi, John",,"=""0765389126""","=""9780765389121""",0,3.99,Tor Books,Hardcover,264,2022,2022,,2022/02/23,to-read,to-read (#54),to-read,,,,0,0
3973,"Ilium (Ilium, #1)",Dan Simmons,"Simmons, Dan",,"=""0380817926""","=""9780380817924""",0,4.04,HarperTorch,Mass Market Paperback,731,2005,2003,,2022/02/21,to-read,to-read (#53),to-read,,,,0,0
23452321,"New Spring (Wheel of Time, #0)",Robert Jordan,"Jordan, Robert",,"=""""","=""""",4,4.07,Tom Doherty Associates Tor Books,Mass Market Paperback,359,2005,2004,2022/02/19,2021/10/31,,,read,,,,1,0
8855321,"Leviathan Wakes (The Expanse, #1)",James S.A. Corey,"Corey, James S.A.",,"=""1841499889""","=""9781841499888""",0,4.31,Orbit,Paperback,592,2011,2011,,2022/02/19,to-read,to-read (#52),to-read,,,,0,0
40810591,"Supernova in the East (Hardcore History, #62-67)",Dan Carlin,"Carlin, Dan",,"=""""","=""""",5,4.69,,Audiobook,,2018,2018,2022/02/09,2022/01/20,,,read,,,,1,0
254249,The Making of Modern Japan,Marius B. Jansen,"Jansen, Marius B.",,"=""0674009916""","=""9780674009912""",0,4.06,Belknap Press,Paperback,936,2002,2000,,2022/02/09,to-read,to-read (#50),to-read,,,,0,0
1308900,The Harper Encyclopedia of Military History: From 3500 BC to the Present,R. Ernest Dupuy,"Dupuy, R. Ernest",Trevor N. Dupuy,"=""0062700561""","=""9780062700568""",0,4.41,HarperResource,Hardcover,1654,1993,1970,,2022/02/09,to-read,to-read (#49),to-read,,,,0,0
273197,Embracing Defeat: Japan in the Wake of World War II,John W. Dower,"Dower, John W.",,"=""0393320278""","=""9780393320275""",0,4.15,W. W. Norton & Company,Paperback,676,2000,1999,,2022/02/09,to-read,to-read (#48),to-read,,,,0,0
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,"=""0593135202""","=""9780593135204""",4,4.5,Ballantine Books,Hardcover,476,2021,2021,2022/02/08,2022/02/06,,,read,,,,1,0
49947205,"The End is Always Near: Apocalyptic Moments, from the Bronze Age Collapse to Nuclear Near Misses",Dan Carlin,"Carlin, Dan",,"=""0008340927""","=""9780008340926""",0,3.9,William Collins,Hardcover,288,2019,2019,,2022/01/20,to-read,to-read (#46),to-read,,,,0,0
22623,Existentialism and Human Emotions,Jean-Paul Sartre,"Sartre, Jean-Paul",,"=""0806509023""","=""9780806509020""",0,3.82,Citadel Press,Paperback,96,1994,1957,,2022/01/15,to-read,to-read (#45),to-read,,,,0,0
10000,The Face of Another,Kōbō Abe,"Abe, Kōbō",,"=""0375726535""","=""9780375726538""",0,3.75,Vintage,Paperback,238,2003,1964,,2022/01/13,to-read,to-read (#44),to-read,,,,0,0
109800,"Wild Fermentation: The Flavor, Nutrition, and Craft of Live-Culture Foods",Sandor Ellix Katz,"Katz, Sandor Ellix",Sally Fallon,"=""1931498237""","=""9781931498234""",0,4.38,Chelsea Green Publishing,Paperback,187,2003,2001,,2021/12/05,to-read,to-read (#43),to-read,,,,0,0
8648,"Xenocide (Ender's Saga, #3)",Orson Scott Card,"Card, Orson Scott",,"=""0312861877""","=""9780312861872""",0,3.82,Tor Books,Mass Market Paperback,592,1996,1991,,2022/01/08,to-read,to-read (#42),to-read,,,,0,0
58369678,How Civil Wars Start: And How to Stop Them,Barbara F. Walter,"Walter, Barbara F.",,"=""0593137787""","=""9780593137789""",0,4.24,Crown,Hardcover,320,2022,2022,,2022/01/07,to-read,to-read (#41),to-read,,,,0,0
6949682,The Stories of Ibis,Hiroshi Yamamoto,"Yamamoto, Hiroshi",Takami Nieda,"=""1421534401""","=""9781421534404""",0,4.25,Haikasoru,Paperback,422,2010,2006,,2022/01/03,to-read,to-read (#40),to-read,,,,0,0
50202953,Piranesi,Susanna Clarke,"Clarke, Susanna",,"=""163557563X""","=""9781635575637""",0,4.22,Bloomsbury,Hardcover,272,2020,2020,,2022/01/03,to-read,to-read (#39),to-read,,,,0,0
57485191,An Unapologetic Cookbook,Joshua Weissman,"Weissman, Joshua",,"=""1615649980""","=""9781615649983""",5,4.39,Alpha an imprint of Penguin,Hardcover,256,2021,,,2022/01/01,,,read,,,,1,0
140975,"The Fires of Heaven (The Wheel of Time, #5)",Robert Jordan,"Jordan, Robert",,"=""0812550307""","=""9780812550306""",4,4.2,Tor Fantasy,Mass Market Paperback,989,1994,1993,2021/12/30,2021/08/29,,,read,,,,1,0
36436084,The Great Hunger (Penguin Modern),Patrick Kavanagh,"Kavanagh, Patrick",,"=""0241339340""","=""9780241339343""",0,3.48,Penguin Classics,Paperback,64,2018,1942,,2021/12/28,to-read,to-read (#38),to-read,,,,0,0
55159396,Ploughman and Other Poems,Patrick Kavanagh,"Kavanagh, Patrick",,"=""""","=""""",0,4,Macmillan & Co.,Unknown Binding,35,1936,,,2021/12/28,to-read,to-read (#37),to-read,,,,0,0
23981874,Bread Science: The Chemistry and Craft of Making Bread,Emily Jane Buehler,"Buehler, Emily Jane",,"=""0977806812""","=""9780977806812""",0,4.28,Two Blue Books,Kindle Edition,412,2014,2006,,2021/12/07,to-read,to-read (#36),to-read,,,,0,0
857502,Concerning the Spiritual in Art,Wassily Kandinsky,"Kandinsky, Wassily",M.T.H. Sadler,"=""0486234118""","=""9780486234113""",0,3.85,Dover Publications,Paperback,80,1977,1912,,2021/11/26,to-read,to-read (#35),to-read,,,,0,0
13536517,Jerusalem: A Cookbook,Yotam Ottolenghi,"Ottolenghi, Yotam",Sami Tamimi,"=""044901567X""","=""9780449015674""",0,4.2,Appetite by Random House,Hardcover,320,2012,2012,,2021/11/13,to-read,to-read (#34),to-read,,,,0,0
10357575,"1Q84 (1Q84, #1-3)",Haruki Murakami,"Murakami, Haruki","Jay Rubin, Philip Gabriel","=""0307593312""","=""9780307593313""",0,3.95,Knopf,Hardcover,944,2011,2009,,2021/01/09,to-read,to-read (#33),to-read,,,,0,0
1018881,Player Piano,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0440070376""","=""9780440070375""",0,3.9,Dell,Mass Market Paperback,320,1974,1952,,2021/01/09,to-read,to-read (#32),to-read,,,,0,0
17934530,"Annihilation (Southern Reach, #1)",Jeff VanderMeer,"VanderMeer, Jeff",,"=""0374104093""","=""9780374104092""",5,3.78,"Farrar, Straus and Giroux",Paperback,195,2014,2014,2021/11/13,2021/01/09,,,read,,,,1,0
9539,"The Shadow Rising (The Wheel of Time, #4)",Robert Jordan,"Jordan, Robert",,"=""0812513738""","=""9780812513738""",4,4.28,Tom Doherty Tor Fantasy,Mass Market Paperback,1007,1993,1992,2021/11/07,2021/08/24,,,read,,,,1,0
28746,In Persuasion Nation,George Saunders,"Saunders, George",,"=""159448242X""","=""9781594482427""",0,4.09,Riverhead Books,Paperback,228,2007,2006,,2021/10/31,to-read,to-read (#31),to-read,,,,0,0
76778,The Martian Chronicles,Ray Bradbury,"Bradbury, Ray",Michael Whelan,"=""0553278223""","=""9780553278224""",0,4.15,Bantam/Spectra,Mass Market Paperback,182,1984,1950,,2021/10/31,to-read,to-read (#30),to-read,,,,0,0
37590384,Foundations of Flavor: The Noma Guide to Fermentation,René Redzepi,"Redzepi, René",David Zilber,"=""1579657184""","=""9781579657185""",0,4.56,Artisan,Hardcover,456,2018,2018,,2021/10/30,to-read,to-read (#29),to-read,,,,0,0
13598307,The Art of Fermentation: An in-Depth Exploration of Essential Concepts and Processes from Around the World,Sandor Ellix Katz,"Katz, Sandor Ellix",,"=""160358286X""","=""9781603582865""",0,4.44,Chelsea Green Publishing,Hardcover,528,2012,2012,,2021/10/30,to-read,to-read (#28),to-read,,,,0,0
35031085,Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,"Shelley, Mary Wollstonecraft",Charlotte Gordon,"=""0143131842""","=""9780143131847""",0,3.88,Penguin Classics,Paperback,260,2018,1818,,2021/10/30,to-read,to-read (#27),to-read,,,,0,0
30078567,"The Collapsing Empire (The Interdependency, #1)",John Scalzi,"Scalzi, John",,"=""0765388898""","=""9780765388896""",0,4.12,Tor Books,ebook,336,2017,2017,,2021/10/30,to-read,to-read (#26),to-read,,,,0,0
37794149,"A Memory Called Empire (Teixcalaan, #1)",Arkady Martine,"Martine, Arkady",,"=""1529001587""","=""9781529001587""",0,4.12,Tor,Paperback,448,2019,2019,,2021/10/26,to-read,to-read (#25),to-read,,,,0,0
54483293,Purgatory Mount,Adam Roberts,"Roberts, Adam",,"=""1473230942""","=""9781473230941""",0,3.44,Gollancz,Hardcover,320,2021,2021,,2021/10/26,to-read,to-read (#24),to-read,,,,0,0
41216866,Little Birds: a collection of short stories,Hannah Lee Kidder,"Kidder, Hannah Lee",,"=""""","=""""",0,4.17,,,76,2018,,,2021/10/26,to-read,to-read (#23),to-read,,,,0,0
34897,"The Dragon Reborn (The Wheel of Time, #3)",Robert Jordan,"Jordan, Robert",,"=""0765305119""","=""9780765305114""",5,4.28,Tor Fantasy,Mass Market Paperback,624,2002,1991,2021/09/08,2021/08/14,,,read,,,,1,0
886229,R is for Rocket,Ray Bradbury,"Bradbury, Ray",,"=""055325040X""","=""9780553250404""",0,4.12,Bantam,Paperback,184,1984,1962,,2021/07/05,to-read,to-read (#21),to-read,,,,0,0
50403486,Subprime Attention Crisis (FSG Originals x Logic),Tim Hwang,"Hwang, Tim",,"=""0374538654""","=""9780374538651""",0,3.62,FSG,Paperback,176,2020,,,2021/03/17,to-read,to-read (#20),to-read,,,,0,0
2745816,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""""","=""""",0,4.1,Dell,Paperback,215,1976,1969,,2021/01/09,to-read,to-read (#2),to-read,,,,0,0
22288,Haunted,Chuck Palahniuk,"Palahniuk, Chuck",,"=""1400032822""","=""9781400032822""",0,3.59,Vintage,Paperback,419,2006,2005,,2021/01/09,to-read,to-read (#19),to-read,,,,0,0
5907,"The Hobbit, or There and Back Again (The Lord of the Rings, #0)",J.R.R. Tolkien,"Tolkien, J.R.R.","Douglas A. Anderson, Michael Hague, Jemima Catlin","=""""","=""""",0,4.29,Houghton Mifflin,Paperback,366,2002,1937,,2021/01/09,to-read,to-read (#17),to-read,,,,0,0
14028,Snow Country,Yasunari Kawabata,"Kawabata, Yasunari",Edward G. Seidensticker,"=""0679761047""","=""9780679761044""",5,3.58,Vintage,Paperback,175,1996,1948,,2021/01/09,,,read,,,,1,0
16142053,"Going Clear: Scientology, Hollywood, and the Prison of Belief",Lawrence Wright,"Wright, Lawrence",,"=""0307700666""","=""9780307700667""",0,4.04,Alfred A. Knopf,Hardcover,430,2013,2013,,2021/01/09,to-read,to-read (#16),to-read,,,,0,0
59980,Batman: Year One,Frank Miller,"Miller, Frank","David Mazzucchelli, Richmond Lewis, Dennis O'Neil, Todd Klein","=""1401207529""","=""9781401207526""",5,4.24,DC Comics,Paperback,144,2007,1988,,2021/01/09,,,read,,,,1,0
1617,"Night  (The Night Trilogy, #1)",Elie Wiesel,"Wiesel, Elie","Marion Wiesel, François Mauriac","=""""","=""""",5,4.38,Hill & Wang,Paperback,120,2006,1956,,2021/01/09,,,read,,,,1,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""""","=""""",4,4.26,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2021/01/09,,,read,,,,1,0
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",0,4.19,Houghton Mifflin Harcourt,Kindle Edition,298,2013,1949,,2021/01/09,to-read,to-read (#15),to-read,,,,0,0
662,Atlas Shrugged,Ayn Rand,"Rand, Ayn",Leonard Peikoff,"=""0452011876""","=""9780452011878""",0,3.69,Plume,Paperback,1168,1999,1957,,2021/01/09,to-read,to-read (#11),to-read,,,,0,0
23168817,"The Dark Forest (Remembrance of Earth’s Past, #2)",Liu Cixin,"Cixin, Liu",Joel Martinsen,"=""""","=""""",0,4.41,Tor Books,Hardcover,512,2015,2008,,2021/01/09,to-read,to-read (#10),to-read,,,,0,0
25451264,"Death's End (Remembrance of Earth’s Past, #3)",Liu Cixin,"Cixin, Liu",Ken Liu,"=""0765377101""","=""9780765377104""",0,4.41,TOR,Hardcover,604,2016,2010,,2021/01/09,to-read,to-read (#9),to-read,,,,0,0
40470,"Cities of the Plain (The Border Trilogy, #3)",Cormac McCarthy,"McCarthy, Cormac",,"=""0679747192""","=""9780679747192""",0,4.13,Vintage Books,Paperback,293,1999,1998,,2021/01/09,to-read,to-read (#8),to-read,,,,0,0
365990,"The Crossing (The Border Trilogy, #2)",Cormac McCarthy,"McCarthy, Cormac",,"=""""","=""""",0,4.16,Alfred A. Knopf,Hardcover,426,1994,1994,,2021/01/09,to-read,to-read (#7),to-read,,,,0,0
2122,The Fountainhead,Ayn Rand,"Rand, Ayn",Leonard Peikoff,"=""""","=""""",0,3.89,Signet Book,Mass Market Paperback,704,1996,1943,,2021/01/09,to-read,to-read (#6),to-read,,,,0,0
20518872,"The Three-Body Problem (Remembrance of Earth’s Past, #1)",Liu Cixin,"Cixin, Liu",Ken Liu,"=""""","=""""",4,4.08,Tor Books,Hardcover,472,2014,2006,,2021/01/09,,,read,,,,1,0
70535,"2001: A Space Odyssey (Space Odyssey, #1)",Arthur C. Clarke,"Clarke, Arthur C.",,"=""""","=""""",0,4.17,Roc,Paperback,297,2000,1968,,2021/01/09,to-read,to-read (#5),to-read,,,,0,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",0,3.99,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,,2021/01/09,to-read,to-read (#4),to-read,,,,0,0
44767458,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""""","=""""",0,4.28,Ace,Hardcover,658,2019,1965,,2021/01/09,to-read,to-read (#3),to-read,,,,0,0
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,"=""030788743X""","=""9780307887436""",4,4.23,Crown Publishers,Hardcover,480,2011,2011,,2021/01/09,,,read,,,,1,0
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",5,3.96,Simon & Schuster,Kindle Edition,194,2011,1953,,2021/01/09,,,read,,,,1,0
170448,Animal Farm,George Orwell,"Orwell, George","Russell Baker, C.M. Woodhouse","=""0451526341""","=""9780451526342""",0,3.99,Signet Classics,Mass Market Paperback,141,1996,1945,,2021/01/09,to-read,to-read (#1),to-read,,,,0,0
